design_temp,lat,long,province,station
78,51.1783629,-115.5707694,AB,Banff CS
85,49.869621,-111.3770987,AB,Bow Island
80,51.279782,-115.938088,AB,Bow Valley
80,53.0894624,-114.4407928,AB,Breton Plots
86,50.5659752,-111.8991668,AB,Brooks
80,51.1215031,-114.0076156,AB,Calgary International Airport
79,53.0222045,-112.8285983,AB,Camrose
84,49.1950663,-113.301798,AB,Cardston
84,50.0191916,-113.583768,AB,Claresholm
79,54.4759249,-110.2762992,AB,Cold Lake Airport
79,51.08238189999999,-114.2152734,AB,Cop Upper
82,52.0937382,-111.445833,AB,Coronation
80,49.629993,-114.689809,AB,Crowsnest
85,51.4651847,-112.7105342,AB,Drumheller East
79,53.5751016,-113.5186931,AB,"Edmonton, City Centre Airport"
78,53.30766759999999,-113.5839712,AB,"Edmonton, International Airport"
78,53.6745299,-113.4917066,AB,"Edmonton, Namao Airport"
77,53.5788628,-116.4575028,AB,Edson Airport
80,53.6580361,-112.8357106,AB,Elk Island National Park
86,51.683543,-110.260673,AB,Esther 1
78,58.767659,-111.116936,AB,Fort Chipewyan Airport
80,56.6487997,-111.2304729,AB,Fort Mcmurray Airport
80,58.713716,-113.892873,AB,Garden River
78,55.17618969999999,-118.8835685,AB,Grande Prairie Airport
78,58.61565590000001,-117.1657096,AB,High Level Airport
78,53.454263,-114.517525,AB,Highvale
78,52.8736786,-118.0813581,AB,Jasper
81,52.873383,-117.9542938,AB,Jasper Warden
78,54.7696415,-111.972514,AB,Lac La Biche
79,52.4630512,-113.7286241,AB,Lacombe
85,49.630738,-112.7904549,AB,Lethbridge Airport
86,49.69349,-112.84184,AB,Lethbridge
80,53.310467,-110.06789,AB,Lloydminster Airport
80,56.6487997,-111.2304729,AB,McMurray Airport
87,50.0221257,-110.7218651,AB,Medicine Hat Airport
81,57.066841,-112.568199,AB,Mildred Lake
86,49.1501259,-112.0869122,AB,Milk River
62,50.94373479999999,-115.1896234,AB,Nakiska Ridgetop
88,49.115551,-110.467844,AB,Onefour
78,55.709753,-117.0932369,AB,Peace River Airport
82,49.4863458,-113.9502549,AB,Pincher Creek
79,52.1762478,-113.887031,AB,Red Deer Airport
79,56.54698399999999,-115.2565489,AB,Red Earth
77,52.37934320000001,-114.9182883,AB,Rocky Mtn. House
76,55.2932818,-114.7757091,AB,Slave Lake Airport
77,51.1027555,-114.3741464,AB,Springbank Airport
